Scramble,Scramble Length,Solution,Solution Length,Heuristic Type,Wall Time (ns),Node Visited
R',1,R,1,Single L0,466600,7
U,1,U',1,Single L0,317300,4
R,1,R',1,Single L0,383100,6
U',1,U,1,Single L0,392000,5
F',1,F,1,Single L0,270400,3
L',1,R,1,Single L0,3051000,39
U',1,U,1,Single L0,355200,5
B',1,F,1,Single L0,1255300,15
L,1,R',1,Single L0,1756200,33
B',1,F,1,Single L0,919000,15
F' L,2,R' U,2,Single L0,10480700,209
R' L,2,,0,Single L0,35200,1
D R,2,R' U',2,Single L0,10492200,213
D' D',2,U' U',2,Single L0,7698300,146
R B',2,F U',2,Single L0,5325000,94
U' D',2,U' U',2,Single L0,6292800,126
R B',2,F U',2,Single L0,4832400,94
L D',2,U F',2,Single L0,7293200,145
F' F',2,F' F',2,Single L0,822800,10
F R,2,R' F',2,Single L0,776400,12
D L' D,3,U' F U',3,Single L0,28659300,589
B' D' L,3,R' F R,3,Single L0,44762800,914
L D' F,3,F' U F',3,Single L0,15262000,307
D' U F',3,F,1,Single L0,924700,15
L F' D',3,U R U',3,Single L0,42951800,889
F R' U',3,U R F',3,Single L0,2077300,38
D L D,3,U' F' U',3,Single L0,27618200,558
F B' D,3,U',1,Single L0,1429500,26
D' D' B',3,F R' R',3,Single L0,24984700,508
B D R',3,R U' R',3,Single L0,54025900,1100
U L B L',4,R U' F' R',4,Single L0,272139800,5568
R' F B' B',4,F R,2,Single L0,5913000,107
F F F D',4,U R,2,Single L0,9122000,174
U R' R' U',4,U R' R' U',4,Single L0,9202600,186
D' U D' D',4,U' U',2,Single L0,6636500,131
B' U R L,4,R' R' F' U,4,Single L0,241443600,4968
U' R F' L,4,R' U F' R,4,Single L0,234358600,4874
B L' D F',4,F U' F R',4,Single L0,105736600,2159
L F B' L,4,R' F',2,Single L0,8476200,171
D' U' R L,4,R' R' F' F',4,Single L0,238245200,4941
R',1,R,1,All L0,3594100,7
L,1,R',1,All L0,12700000,33
D,1,U',1,All L0,8540300,21
L',1,R,1,All L0,15654400,39
B,1,F',1,All L0,4543100,9
U',1,U,1,All L0,2534200,5
U',1,U,1,All L0,2563900,5
B',1,F,1,All L0,7012400,15
L,1,R',1,All L0,12540900,33
B',1,F,1,All L0,6546500,15
R' L',2,R' R',2,All L0,65846700,205
L' B,2,F' U,2,All L0,21292200,59
L' F,2,F' R,2,All L0,28878500,86
U' D',2,U' U',2,All L0,41161000,126
L D,2,U' F',2,All L0,36258400,109
B' R,2,R' F,2,All L0,61491700,192
R' B,2,F' U,2,All L0,22370100,64
F' B',2,F' F',2,All L0,18827100,52
R R,2,R' R',2,All L0,8196500,18
R D,2,U' F',2,All L0,39281600,119
R U D',3,F',1,All L0,4559600,9
L' F' U',3,U F R,3,All L0,248770900,808
F R' B',3,F U R',3,All L0,147041800,476
R' L' R,3,R,1,All L0,14640600,39
B U' F,3,F' U F',3,All L0,98451900,312
D B F,3,F' F' R',3,All L0,80169800,253
L D U,3,U' U' F',3,All L0,188980700,609
R F' L,3,R' U F',3,All L0,301879600,987
L' R' R',3,R',1,All L0,12959900,33
R' F B,3,F' F' U,3,All L0,80321700,252
L B L' U,4,U' R U' F',4,All L0,1064015200,3536
L D' U R,4,R' F',2,All L0,58364400,181
B' U R' D,4,U' F R' U,4,All L0,911344500,3017
R' U D' B',4,F' F',2,All L0,17523200,47
R D' R' B',4,F U F R',4,All L0,704177200,2325
U' R R L',4,R' F,2,All L0,57423000,177
F U B' U',4,U F R' F',4,All L0,1154813900,3850
R D' F L',4,R U' F R',4,All L0,1652729700,5464
U B B R,4,R' F' F' U',4,All L0,1301059100,4328
F U R F,4,F' R' U' F',4,All L0,30532300,89
R',1,R,1,Single L0,456100,7
L,1,R',1,Single L0,2216000,40
F',1,F,1,Single L0,290700,3
F',1,F,1,Single L0,272500,3
R,1,R',1,Single L0,379000,6
B,1,F',1,Single L0,1059600,16
B,1,F',1,Single L0,1054500,16
R,1,R',1,Single L0,379500,6
L',1,R,1,Single L0,2441400,46
L,1,R',1,Single L0,2170100,40
U L,2,R' F',2,Single L0,10687200,216
B' U,2,U' F,2,Single L0,6728400,135
L U',2,U R',2,Single L0,9548500,193
D B,2,F' R',2,Single L0,3506900,65
R L',2,,0,Single L0,32600,1
R' U,2,U' R,2,Single L0,544100,9
L' R,2,,0,Single L0,32000,1
U' U',2,U' U',2,Single L0,937600,14
U L',2,R F',2,Single L0,10951800,222
U R,2,R' U',2,Single L0,804800,14
D L U',3,U R' F',3,Single L0,39171800,816
D B' L,3,R' U F',3,Single L0,46041900,957
R' F L,3,R' U' F,3,Single L0,45479600,942
D U R,3,R' U' U',3,Single L0,48131500,998
F' D' L',3,R F U,3,Single L0,52071000,1078
U' D R',3,R,1,Single L0,2235200,44
B' L' B',3,F U F,3,Single L0,22963800,464
R B' F,3,U',1,Single L0,1429300,26
R L D',3,U F' F',3,Single L0,34503300,708
U' L L,3,R' R' U,3,Single L0,49179800,1016
D B' U B',4,F R' F U',4,Single L0,120653700,2464
D D L R',4,F' F',2,Single L0,3429900,47
R F R U,4,U' R' F' R',4,Single L0,7988100,162
R R B' R,4,R' F U' U',4,Single L0,215840000,4566
R U U B',4,F R' R' U',4,Single L0,124468800,2598
R D' R F',4,F R' U F',4,Single L0,124033600,2625
F' U' L D,4,U' F' U R,4,Single L0,137247300,2866
F L' F D,4,U' R' F R',4,Single L0,160986100,3302
D' B R' B,4,F' U F' U,4,Single L0,73835900,1522
B F D' B',4,F R U' U',4,Single L0,135894700,2852
F',1,F,1,All L0,1498100,3
U',1,U,1,All L0,2582600,5
B',1,F,1,All L0,10113300,22
U',1,U,1,All L0,2531400,5
D,1,U',1,All L0,12146300,28
D,1,U',1,All L0,12188600,28
B',1,F,1,All L0,10131500,22
L,1,R',1,All L0,16320900,40
L,1,R',1,All L0,16287600,40
L,1,R',1,All L0,16266800,40
L' B',2,F U,2,All L0,30373800,90
L R,2,R' R',2,All L0,64869600,205
B D',2,U R',2,All L0,52658900,163
R' F,2,F' R,2,All L0,3075200,7
D' F',2,F U,2,All L0,34507900,105
R D,2,U' F',2,All L0,38936500,119
B' R',2,R F,2,All L0,77998300,243
L' R',2,R' R',2,All L0,66100200,205
R B',2,F U',2,All L0,31637700,94
R F,2,F' R',2,All L0,2200200,6
U' D' U',3,U',1,All L0,8695500,21
L D' U',3,U' U' F',3,All L0,189475400,609
D U' L',3,R,1,All L0,15186000,39
L U R,3,R' U' R',3,All L0,290793700,959
F' U' F,3,F' U F,3,All L0,15504200,41
U B B,3,F' F' U',3,All L0,78983400,251
B D R,3,R' U' R',3,All L0,289766200,954
L' F' B',3,F' F' U,3,All L0,79309900,247
R' L' B,3,F' U' U',3,All L0,87338300,278
B' L B,3,F' U' R,3,All L0,101949100,322
D' F' U D',4,R F,2,All L0,67544400,213
D' R' D' R',4,R U F U,4,All L0,1715498800,5719
L B' B' L,4,R' U' U' R',4,All L0,1439362900,4804
U B' R' D,4,U' F U R',4,All L0,895275500,2981
R R U' L,4,R' F R' R',4,All L0,1387490300,4630
U' B' L' D,4,U' F R F,4,All L0,912418000,3031
R' F R F,4,F' R' F' R,4,All L0,39275600,121
F U B' B',4,F' F' U' R',4,All L0,377232500,1252
B F' R U',4,U R',2,All L0,52292500,163
D' B' U' B,4,F' R U F,4,All L0,575847200,1921
D,1,U',1,Single L0,1289100,21
L,1,R',1,Single L0,1781200,33
F',1,F,1,Single L0,272300,3
B,1,F',1,Single L0,681000,9
B',1,F,1,Single L0,928000,15
D,1,U',1,Single L0,1215500,21
L,1,R',1,Single L0,1785600,33
B,1,F',1,Single L0,661400,9
U',1,U,1,Single L0,347700,5
U',1,U,1,Single L0,350000,5
D',1,U,1,Single L0,1468800,27
L,1,R',1,Single L0,1756200,33
D',1,U,1,Single L0,1466700,27
U,1,U',1,Single L0,309800,4
B',1,F,1,Single L0,915800,15
U',1,U,1,Single L0,347400,5
R B',2,F U',2,Single L0,4852800,94
U' B',2,F R,2,Single L0,5888900,117
F D,2,U' R',2,Single L0,8045200,162
D U',2,,0,Single L0,34100,1
U L,2,R' F',2,Single L0,11507800,216
R B,2,F' U',2,Single L0,3905800,68
R' B,2,F' U,2,Single L0,3424600,64
L' R,2,,0,Single L0,32600,1
U R',2,R U',2,Single L0,853900,15
B' L',2,R U,2,Single L0,11115000,225
U' R',2,R U,2,Single L0,871800,16
F F,2,F' F',2,Single L0,816800,10
R' R',2,R' R',2,Single L0,1039800,18
F D',2,U R',2,Single L0,8445400,173
L L,2,R' R',2,Single L0,11025000,225
F' U',2,U F,2,Single L0,896200,12
B F' D,3,U',1,Single L0,1224100,21
D R D',3,U F' U',3,Single L0,4941700,87
U' R F',3,F R' U,3,Single L0,1569500,28
U B D,3,U' R' F',3,Single L0,31724600,645
U B D,3,U' R' F',3,Single L0,31503400,645
B' U F,3,F' U' F,3,Single L0,14954700,307
L L B',3,F U' U',3,Single L0,21632800,439
D U B',3,F R' R',3,Single L0,24544100,508
B' U B',3,F R' F,3,Single L0,24935900,505
F F R',3,R F' F',3,Single L0,3600000,66
B' D' D',3,U' U' F,3,Single L0,31075300,640
U F' U',3,U F U',3,Single L0,3423100,63
U D' U',3,U,1,Single L0,1476800,27
L F' U,3,U' F R',3,Single L0,29951400,606
F R F',3,F R' F',3,Single L0,2652500,47
L D R,3,R' U' F',3,Single L0,46779800,951
F L' U' F,4,F' U R U',4,Single L0,82821500,1681
F L R' D',4,,0,Single L0,32300,1
B' F' R' F',4,F R F' F',4,Single L0,129732100,2698
U F L B',4,F U' F' R',4,Single L0,106391100,2133
R R R L',4,R' R',2,Single L0,9941500,205
B' R B' D',4,U R F' R,4,Single L0,203462900,4189
L R F B,4,F' F' U' U',4,Single L0,59755700,1231
F' F' U' L,4,R' F U' U',4,Single L0,220508500,4536
L' L' D' L,4,R' F U' U',4,Single L0,219302700,4506
U' R U' D',4,U' U' F' U,4,Single L0,148766600,3074
L R' U R',4,R U',2,Single L0,10912100,214
R D R' U,4,U' R U' F',4,Single L0,171408200,3536
F B' U' D',4,U' U',2,Single L0,6676400,121
U' L' R R,4,R' F,2,Single L0,8821200,177
D F L' B,4,F' U R' U',4,Single L0,4280200,81
B' F' U F,4,F' U' F' F',4,Single L0,64566900,1354
B L F' L' B',5,F U F U' F',5,Single L0,32058200,659
B R D R F,5,F' R' U' F' U',5,Single L0,413197300,8552
L B D' L' D,5,U' F U F' U',5,Single L0,715680100,14827
L F L' U' U',5,U' U' R U' R',5,Single L0,40347400,842
D' R L R' L',5,U,1,Single L0,1972500,27
F B' U B' D',5,U R U',3,Single L0,41325100,839
D' B R' B' D,5,U' R U F' U,5,Single L0,849151600,17842
F L' R' U B,5,F' R' F' F' R',5,Single L0,404384700,8287
F B' U' L' D',5,U F R,3,Single L0,37538300,763
R F' R' D' U',5,U' U' F R U',5,Single L0,748273800,15607
B L R' U D',5,U',1,Single L0,1251600,21
R U U L' B',5,F U R' R' U',5,Single L0,579719800,11973
D B' D F' L',5,R U F' U R',5,Single L0,1330704200,27889
D' R U D' F,5,F' F' U,3,Single L0,13274900,262
B L' R B U',5,U F' R',3,Single L0,36427500,726
U' D' U B' U,5,U' F R,3,Single L0,29766400,607
R R B F U D,6,U' U' R' R' U' U',6,Single L0,3852468000,79639
F R D B F L',6,F' R' U' F' F' U,6,Single L0,2090389300,42841
F U L U' U' R',6,U' F' R' F' F' R,6,Single L0,3413965200,71253
L R' U' R' D' U,6,F U,2,Single L0,4702500,90
L' B' L' F L U,6,U' R' U' F U F,6,Single L0,3984091600,82320
D L' R L R D,6,U' F' F' U',4,Single L0,130761400,2751
F L D' B' B' D,6,U' R' R' U F' U',6,Single L0,4082653700,83947
F' D U B' D' L,6,U F' F' R U R',6,Single L0,4280169600,88932
D' R' B' D' B D',6,U R' U F R F,6,Single L0,4939545100,102649
B U' F' L D' B',6,F R F' R F U',6,Single L0,3160290600,65340
R' F' R' L U L,6,R' U,2,Single L0,9416000,189
L R D' F D' U,6,R' F R' R',4,Single L0,220529300,4640
D L' B R' B' R,6,R' F U R' U F',6,Single L0,5548617500,114882
F U F R B' U,6,U' F U' R' F' U',6,Single L0,3559567900,74452
L' R U' L B R,6,R' F' U' F,4,Single L0,209524500,4399
U' U' B' D F' L,6,R' U R' U R' R',6,Single L0,5874236500,123019
U' F U' R' F L B',7,F U' F' U F R' U,7,Single L0,12759496700,267133
R' R' L D B' D U',7,R F' U,3,Single L0,49921400,1037
U B F' D B U D,7,U' U' R' F' R',5,Single L0,764464600,15726
L' F' D D U' D L',7,R F' F' R U,5,Single L0,1240110400,25538
F D' R U' B' F' D',7,U R' R' F R' F U',7,Single L0,24742997900,516483
D L' R B' B' U' F,7,F' U F,3,Single L0,15793800,303
L B D' D' L' F L,7,R' U' F R' R' U' R',7,Single L0,1189471300,24422
U' U' B R' U B' D,7,U' R F' R U' R' R',7,Single L0,20385836900,424571
B' U D' R U' R' D,7,U' F R,3,Single L0,33570300,689
D' D' F' L F' B' U,7,U' F' F' U' F R' R',7,Single L0,16727798500,343588
R U D' F' D' F' U',7,U F U,3,Single L0,36480900,766
D' U' B U U L' R,7,F' F' U' F' F',5,Single L0,291682800,6117
F B F F L' U R,7,R' U' R,3,Single L0,46781900,965
D L D B F R B,7,F' U' F' F' U' R' U',7,Single L0,8125344700,166819
U U F' U' L R' B,7,R F' F',3,Single L0,49236600,1025
R' D' B D' U' B' U,7,U' F R' R' U' F R,7,Single L0,18054025600,378149
R R R U' B' F' U L,8,R' F' U' U' R U,6,Single L0,5275394900,110063
U' F B' L U' R' L' R',8,R' F,2,Single L0,9135500,187
R' L' F U' U' L' D' U',8,U' U' F R' R' U' F' F',8,Single L0,94348170400,1942164
R' R' D B' D' L L F',8,F R' R' U F U' R' R',8,Single L0,77937250100,1615165
D' R' F D' L L D B',8,F R' F' F' R F' U F,8,Single L0,74462464600,1522611
L' R B' R U R' R' R',8,R' U' R' F,4,Single L0,225926300,4718
U U B F D' B R' L',8,R' R' U' R U' U' F' F',8,Single L0,153651687500,3137838
U U R U L B' U F,8,F' U' F U' R' U' F' F',8,Single L0,41356901500,859638
B' F' B' F U B U L,8,R' F' U' F' U' U',6,Single L0,5262186500,109547
B' U' D L' B' D' R R,8,R' R' U R F' F',6,Single L0,6225681600,127059
F D B F D F' R D,8,F U F' R U F,6,Single L0,2773609600,57490
F' L B' F R B' U' B',8,F R F R' F' R,6,Single L0,3196042500,65882
B D' L R' B D D F,8,F' U,2,Single L0,3765100,59
D' B B R' L' F' U L',8,R F' R F' F' U' U' R,8,Single L0,157896655400,3258601
F R' B L' B' D D R,8,R' U' U' F R F' R U',8,Single L0,140710429400,2932429
B' U D B' L' D' R L,8,R' R' F U R F' F' U,8,Single L0,152835043000,3137722
B' D' L U D F' R' D R',9,R' U R' U' R' U' F U F',9,Single L0,734919758300,15288183
L B R L' B' F B' R U,9,U' R' F U' R',5,Single L0,781670600,16351
L B D R' L' B L L F',9,R' F' R' F R' F' R,7,Single L0,26853435500,551777
L' D' F' F' R L' B B D',9,U' R' R' U' U' R' U,7,Single L0,20334014100,418886
F L B' R' R' R' B U' B,9,F' R U' R' F U' R',7,Single L0,11507246800,235701
R L' D' U L B' D L' B',9,F U R' U F',5,Single L0,584078100,11910
D' B U' B U' U' D' U B',9,F R' R' U' F R' U,7,Single L0,659518400,13480
U U R' U D' U D F R',9,R F' U' U' R U' U',7,Single L0,1306932900,27234
F U' L' F F D R' R' U,9,U' R' R' U' R' R' F U R',9,Single L0,509705193900,10510182
F' U' F R F R' R' R' R',9,F' R' F' U F,5,Single L0,21290100,438
L D' F' B U D' L R B',9,F U' U' R F',5,Single L0,535853200,11009
D R U B' L U' R F' B',9,F' F' U' F R' U F' U' R',9,Single L0,186199668300,3802780
L L B L B' D' U L' F,9,F' R' R' U' F' R' R',7,Single L0,10903668200,223913
D L B' U' L F L R L,9,R F' U' F U F' U',7,Single L0,1323413700,27848
F' D' U L R F' R' R' B',9,F U' U' F R',5,Single L0,529991100,10924
D' R U' L' F U D U' B',9,F R' U' R F U' F,7,Single L0,15358146700,315345
U,1,U',1,All L0,2493600,4
F',1,F,1,All L0,1517200,3
R',1,R,1,All L0,3577700,7
R',1,R,1,All L0,3547900,7
R,1,R',1,All L0,3051100,6
B,1,F',1,All L0,4570700,9
D,1,U',1,All L0,8541500,21
U',1,U,1,All L0,2533500,5
L,1,R',1,All L0,12578500,33
F,1,F',1,All L0,961100,2
D,1,U',1,All L0,8714400,21
D,1,U',1,All L0,8539900,21
U,1,U',1,All L0,2062300,4
L',1,R,1,All L0,14524300,39
R,1,R',1,All L0,3045900,6
D',1,U,1,All L0,10514500,27
U U,2,U' U',2,All L0,6561300,14
R L',2,,0,All L0,276200,1
L' D',2,U F,2,All L0,48140400,146
B R',2,R F',2,All L0,76062900,242
L' D,2,U' F,2,All L0,38479500,115
R L,2,R' R',2,All L0,65214400,205
L' B',2,F U,2,All L0,30377900,90
B L',2,R U',2,All L0,71171200,224
F U,2,U' F',2,All L0,3913400,10
U' B,2,F' R,2,All L0,27416000,81
F' U,2,U' F,2,All L0,4178200,11
R D',2,U F',2,All L0,47173300,145
R' F,2,F' R,2,All L0,2442100,7
D' F',2,F U,2,All L0,34669900,105
B' L',2,R U,2,All L0,72539500,225
D U,2,U' U',2,All L0,42903800,131
U' D F',3,F,1,All L0,6583800,15
B' D' F',3,F U R,3,All L0,148454500,482
U' L' R',3,R' R' F,3,All L0,301191600,994
B U' R,3,R' U F',3,All L0,292815200,967
B L B,3,F' U' R',3,All L0,92254100,294
F U F,3,F' U' F',3,All L0,7155500,17
B L L,3,R' R' F',3,All L0,306750500,1013
U B' U',3,U F R',3,All L0,241166400,797
L B F',3,U',1,All L0,8954600,21
D R' U',3,U R U',3,All L0,264578100,874
D B' R,3,R' F R',3,All L0,277617400,918
B' D' B,3,F' R F,3,All L0,13230800,33
R D L',3,R F' R',3,All L0,316110200,1043
D' R R,3,R' R' U,3,All L0,327556300,1086
U' D L,3,R',1,All L0,12608600,33
U' R D,3,U' F' R,3,All L0,175977600,576
D' L B R,4,R' F' U' F,4,All L0,1315203100,4364
D B' L' F,4,F' R U R',4,All L0,576711700,1918
D D B F',4,R' R',2,All L0,63449900,200
B' R' D L',4,R F' R U,4,All L0,1564673200,5235
R B' U' L',4,R F R F',4,All L0,1611463400,5393
D' B' F U',4,U R,2,All L0,52590300,164
R' R' R' L,4,R' R',2,All L0,65172400,205
L' D B U',4,U F' R' U,4,All L0,1088413100,3632
F D' U B',4,F U',2,All L0,28496700,84
F U' L R,4,R' R' F U',4,All L0,1487868400,4973
L R L' R',4,,0,All L0,408400,1
F' R' D' F',4,F U F R,4,All L0,708748700,2376
U' R L L,4,R U,2,All L0,70888300,225
F F R B,4,F' U' F' F',4,All L0,421728900,1404
D' F' D U',4,R U,2,All L0,6318800,16
U' R B' U',4,U F U' F,4,All L0,1126926700,3779
B' U' R L F,5,F' R' R' F U,5,All L0,2677169500,8991
B' B' R F L',5,R U' R' U' U',5,All L0,8202248600,27550
L R' U' F B,5,F' F' R,3,All L0,83531100,264
U' F' U' L U,5,U' R' F U R,5,All L0,5029713800,16958
D' D' F' D' U,5,R F' F',3,All L0,311025100,1020
D L D' R L',5,F R' U',3,All L0,166405900,546
F' D' L' U' U',5,U' U' R F U,5,All L0,4776583900,16052
U D R D R,5,R' U' F' R' R',5,All L0,6974516000,23449
R' U' F' U F',5,F U' F U R,5,All L0,167174500,546
R' F' R' R' R',5,R' F R,3,All L0,38819600,117
U D R' F R,5,R' F' R U' U',5,All L0,6666752400,22473
U' F' F' L' U,5,U' R U' U' F,5,All L0,5117576700,17292
F R F' D' F,5,F' U R U' R',5,All L0,2478644000,8347
F U B' D' L,5,R' F R F' R',5,All L0,6846874300,22953
F' D' L' F L',5,R U' R U F,5,All L0,8278664900,27771
F R L F B,5,F' F' U' U' R',5,All L0,1823403500,6142
F' D' R L U' R',6,R U R' R' F R,6,All L0,42787447000,143909
F' L D R U' D,6,F' R' F' U,4,All L0,501225800,1658
D' B U U R' U,6,U' R U' U' F' R,6,All L0,25462576300,86138
U' D' L U' R U,6,U' R' U R' F' F',6,All L0,24669194100,83430
R U' R' U R' R',6,R' R' U' R U R',6,All L0,1687187800,5715
R' F' R U' U' F,6,F' U' U' R' F R,6,All L0,512184300,1706
L' D' B F B F',6,F' F' U R,4,All L0,384087900,1274
F F D L D' B',6,F R F' U' F' F',6,All L0,903163800,3026
U B F' D B' D',6,U R U' R',4,All L0,1275174200,4300
D D F' L' U' D',6,U' U' F U R' R',6,All L0,22985646400,77738
D F' L' F U D,6,U' U' R' F R U',6,All L0,23525303400,79588
B' L L B D U,6,U' U' R' U' U' R,6,All L0,23551708100,79139
F D B' R' U D,6,U' U' F U R' F',6,All L0,23548590000,79124
D F' D R L' D,6,U' R' U R',4,All L0,993169900,3324
U R F' L B R',6,R F' U' R U' F',6,All L0,38364507200,129161
F D' U' F B' R',6,R' U',2,All L0,61694500,193
F D' L' D U L' R',7,R' R' F' F' U R U',7,All L0,183685920200,619728
L' R F R' R' F B,7,F' F' U' U' F',5,All L0,1820714600,6104
U B L' B R B' R',7,R F U' R' F R' F',7,All L0,197710889200,665071
B R' U' F' B' U' R',7,F R F' F' U,5,All L0,3835621100,13003
D R' D U' B' D D,7,U' U' F' F' U',5,All L0,208604700,687
L' D' F D U' F L,7,R' U' F' U F,5,All L0,6964216000,23660
D F' F' L' R' D L',7,R F' R' R' F' F' U',7,All L0,194436675700,655855
U' D U' B' L U' F,7,F' U R' U F,5,All L0,2381620800,8020
U' U' L U' F' L' D,7,U' F R U F' U' U',7,All L0,112931479200,383400
F D' D' R' U F B,7,F' F' R' F R' R' U',7,All L0,47294435000,160045
F' L F B U' B D,7,U' R' F R' R' F' U,7,All L0,120983066200,408832
F B D L' U' B D',7,F R F' R' U R' F',7,All L0,4082653500,13762
R' L' R' D F B U,7,U' F' F' R' U',5,All L0,4136678900,13883
B B B R U' D' B,7,F' R' R' F' R,5,All L0,2627099300,8917
L' L' B' L R' D' L,7,R' F' F' U' U',5,All L0,6389444500,21603
D' F' B L B R R,7,R' R' F',3,All L0,297055200,983
D' B F R L' F' D' F,8,F' U R F' F' U,6,All L0,12090392000,40892
U F' U' R D F' R' B',8,F U R U' R' U F U',8,All L0,19142739200,64853
D F U D L D' B U,8,U' F' R U' F' F' U' F',8,All L0,532075661200,1797714
F D' R' B' F D' F U',8,U F' U' U' R F',6,All L0,26346180600,89259
L' U' R R F R D U,8,U' U' F' U' F' F' R F,8,All L0,565791728100,1915255
U' L' D' F R D B F,8,F' F' R' F R F U' R',8,All L0,238615415800,806673
L' F' F' L' R B' D' B',8,F R U F' F' R,6,All L0,20047055900,67826
U' L U' B R' F L' D',8,U F U' F U' F U' F,8,All L0,686563890100,2326385
D U B F' B' F F R',8,R F' U' U',4,All L0,1525060000,5171
B F' U' U' L R' D' L,8,R' F R' R',4,All L0,1384379100,4640
F D' D' U L U' U' B',8,F R' R' U' R F',6,All L0,19038711500,64413
F B' R' B L F' D' B,8,F' R F U' R' F,6,All L0,13742525700,46439
F' L R' L D R D U,8,U' U' F' R' F' R,6,All L0,22828386600,77140
B R' D D U' F' L' F',8,F R U F' U F',6,All L0,861591400,2900
U D' U B' R F' R L,8,R' R' U F' U R',6,All L0,37192784000,125830
B D' R D' L' F' U' U',8,U' U' F R F R' F U',8,All L0,575163786900,1943195
D B D' B' U D' R' B' L,9,R' U R' R' F U' R',7,All L0,182912887900,616806
D F' B R D' R' U' B F,9,F' F' R F U R' R',7,All L0,49087431600,166231
R' D B' L R R D' B R,9,U R F U' F' U' R,7,All L0,154237097800,522956
D L' R' U R B' U' B' D,9,U' R U' U' R' U' R,7,All L0,127571732300,430661
U D' L D' B F' L L F',9,F R' U',3,All L0,154440800,506
U F R' U L B D' R U',9,U R' U R' F' R' U R' F',9,All L0,3850337901700,12919814
D R' R' L B' U' B' D' B',9,F R U F U F R',7,All L0,101046068600,336247
U' L F' U' B L R B' F,9,U' U' R' U R F' U,7,All L0,119166917800,397788
L' U D' L F' R' L D' U',9,U' R' U,3,All L0,203424600,668
D' U D U' R' D U F U,9,U' F' U' U' F,5,All L0,4286894300,13977
L U' L' D' R F' D F L',9,R U' F' U R' F R U F',9,All L0,5164276949500,16975198
D F U D L F U' U' R,9,U F U F R' F U,7,All L0,140532634100,470040
F' R D' L U' B B F B,9,R U' R F' U,5,All L0,8285443200,27619
D' F' L' R' F' L' U L' F',9,F R F' U F R' R' U R,9,All L0,2418371954500,8123440
R' F L' R' D R F' B' L',9,R U' F R' F' F' R' U' R',9,All L0,5078733989800,17035397
F R' D F R' D' F' L B,9,F' R U R' F' U' R,7,All L0,71407675300,240122
